/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
exp77 [dtd_visreg] 12 spaces: ['simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  simclr-ft                      3.87     6.43     9.74    0.732
  sigreg-ssl-ft                  3.66     5.72     8.40    0.735
  nplm-bil-ft                    6.03    10.23    14.46    0.725
  supcon-ft                      4.30     7.28     9.55    0.700
  ss-ft                          5.20     7.38     9.29    0.693
  nplm-sup-ft                    3.58     4.18     5.72    0.691
  supcon-ft-res                  3.49     5.69     8.70    0.762
  supcon-ft-res-cat              4.49     6.20     9.29    0.778
  ss-ft-res                      4.25     5.98    10.46    0.787
  ss-ft-res-cat                  5.05     6.70    11.13    0.807
  supcon-ft-resnplm              5.38     6.91    10.20    0.762
  supcon-ft-resnplm-cat          4.65     7.77    10.78    0.753
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [dtd_visreg] (n=3760, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  simclr-ft vs sigreg-ssl-ft                 0.533   0.353   0.848   0.488   0.820   0.546
  simclr-ft vs nplm-bil-ft                   0.335   0.242   1.007   0.697   0.578   0.550
  simclr-ft vs supcon-ft                     0.355   0.136   0.972   0.724   0.694   0.692
  simclr-ft vs ss-ft                         0.357   0.159   0.982   0.697   0.664   0.776
  simclr-ft vs nplm-sup-ft                   0.150   0.068   0.990   0.938   0.820   0.500
  simclr-ft vs supcon-ft-res                 0.420   0.233   0.915   0.600   0.702   0.544
  simclr-ft vs supcon-ft-res-cat             0.439   0.233   0.939     nan   0.699   0.686
  simclr-ft vs ss-ft-res                     0.395   0.245   0.927   0.609   0.678   0.574
  simclr-ft vs ss-ft-res-cat                 0.419   0.239   0.952     nan   0.671   0.748
  simclr-ft vs supcon-ft-resnplm             0.344   0.164   1.004   0.725   0.691   0.581
  simclr-ft vs supcon-ft-resnplm-cat         0.363   0.171   0.986     nan   0.693   0.665
  sigreg-ssl-ft vs nplm-bil-ft               0.500   0.239   1.021   0.584   0.603   0.658
  sigreg-ssl-ft vs supcon-ft                 0.419   0.133   0.975   0.636   0.680   0.751
  sigreg-ssl-ft vs ss-ft                     0.473   0.155   0.981   0.589   0.659   0.800
  sigreg-ssl-ft vs nplm-sup-ft               0.265   0.068   0.991   0.872   0.840   0.565
  sigreg-ssl-ft vs supcon-ft-res             0.535   0.229   0.926   0.504   0.696   0.647
  sigreg-ssl-ft vs supcon-ft-res-cat         0.542   0.225   0.946     nan   0.689   0.755
  sigreg-ssl-ft vs ss-ft-res                 0.506   0.236   0.928   0.530   0.670   0.691
  sigreg-ssl-ft vs ss-ft-res-cat             0.545   0.230   0.952     nan   0.665   0.788
  sigreg-ssl-ft vs supcon-ft-resnplm         0.432   0.160   0.994   0.623   0.696   0.678
