/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 63942.83it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20917.81it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31156.24it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 26307.72it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 22227.05it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 17974.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23431.87it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 28083.47it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25895.09it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25374.30it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 28129.28it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21054.03it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 19924.16it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23128.05it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 242483.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29503.66it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20985.70it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 22527.11it/s]
exp77 [flowers_lejepa] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        10.61    13.69    23.33    0.838
  simclr-ft                      5.75     5.84    10.14    0.809
  sigreg-ssl-ft                  5.64     5.37     7.51    0.766
  nplm-bil-ft                    7.65     8.77    12.42    0.767
  supcon-ft                      8.95     4.45    13.32    0.951
  ss-ft                          7.56     5.41    11.28    0.887
  nplm-sup-ft                    5.66     4.05     6.41    0.810
  supcon-ft-res                  6.36     5.00    10.68    0.897
  supcon-ft-res-cat              6.49     4.96    10.82    0.902
  ss-ft-res                      6.14     6.06     9.95    0.813
  ss-ft-res-cat                  6.90     5.92    11.18    0.868
  supcon-ft-resnplm              8.51     7.50     8.53    0.635
  supcon-ft-resnplm-cat          8.08     5.60    13.59    0.933
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [flowers_lejepa] (n=2040, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs simclr-ft                        0.366   0.320   0.831     nan   0.912   0.629
  frozen vs sigreg-ssl-ft                    0.698   0.274   0.792     nan   0.979   0.641
  frozen vs nplm-bil-ft                      0.568   0.312   0.850     nan   0.957   0.695
  frozen vs supcon-ft                        0.384   0.241   0.849     nan   0.921   0.794
  frozen vs ss-ft                            0.531   0.283   0.848     nan   0.957   0.835
  frozen vs nplm-sup-ft                      0.592   0.183   0.850     nan   0.974   0.530
  frozen vs supcon-ft-res                    0.492   0.287   0.842     nan   0.941   0.820
  frozen vs supcon-ft-res-cat                0.493   0.288   0.842     nan   0.940   0.823
  frozen vs ss-ft-res                        0.530   0.308   0.834     nan   0.960   0.727
  frozen vs ss-ft-res-cat                    0.563   0.321   0.841     nan   0.959   0.797
  frozen vs supcon-ft-resnplm                0.393   0.123   0.897     nan   0.943   0.607
  frozen vs supcon-ft-resnplm-cat            0.493   0.268   0.865     nan   0.929   0.777
  simclr-ft vs sigreg-ssl-ft                 0.324   0.323   0.816   0.671   0.907   0.605
  simclr-ft vs nplm-bil-ft                   0.275   0.318   0.957   0.668   0.729   0.645
  simclr-ft vs supcon-ft                     0.465   0.310   0.946   0.549   0.747   0.713
  simclr-ft vs ss-ft                         0.302   0.362   0.958   0.663   0.793   0.775
  simclr-ft vs nplm-sup-ft                   0.267   0.232   0.952   0.855   0.920   0.513
  simclr-ft vs supcon-ft-res                 0.357   0.376   0.931   0.585   0.792   0.769
  simclr-ft vs supcon-ft-res-cat             0.363   0.377   0.931     nan   0.791   0.770
  simclr-ft vs ss-ft-res                     0.357   0.387   0.885   0.600   0.834   0.661
  simclr-ft vs ss-ft-res-cat                 0.354   0.419   0.916     nan   0.817   0.732
  simclr-ft vs supcon-ft-resnplm             0.231   0.128   1.026   0.816   0.751   0.532
  simclr-ft vs supcon-ft-resnplm-cat         0.434   0.342   0.979     nan   0.748   0.708
  sigreg-ssl-ft vs nplm-bil-ft               0.617   0.253   1.007   0.492   0.764   0.714
  sigreg-ssl-ft vs supcon-ft                 0.424   0.209   1.019   0.661   0.652   0.673
  sigreg-ssl-ft vs ss-ft                     0.631   0.253   0.986   0.432   0.799   0.788
  sigreg-ssl-ft vs nplm-sup-ft               0.414   0.182   0.926   0.674   0.948   0.561
  sigreg-ssl-ft vs supcon-ft-res             0.606   0.266   0.962   0.502   0.774   0.767
  sigreg-ssl-ft vs supcon-ft-res-cat         0.606   0.266   0.964     nan   0.771   0.768
  sigreg-ssl-ft vs ss-ft-res                 0.681   0.304   0.908   0.386   0.849   0.719
  sigreg-ssl-ft vs ss-ft-res-cat             0.701   0.299   0.944     nan   0.829   0.764
  sigreg-ssl-ft vs supcon-ft-resnplm         0.518   0.120   1.091   0.548   0.790   0.610
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.601   0.237   1.041     nan   0.701   0.709
  nplm-bil-ft vs supcon-ft                   0.373   0.227   0.969   0.670   0.635   0.695
  nplm-bil-ft vs ss-ft                       0.592   0.277   0.943   0.470   0.802   0.768
  nplm-bil-ft vs nplm-sup-ft                 0.237   0.169   0.980   0.856   0.867   0.482
  nplm-bil-ft vs supcon-ft-res               0.549   0.275   0.943   0.529   0.740   0.747
  nplm-bil-ft vs supcon-ft-res-cat           0.549   0.276   0.943     nan   0.738   0.749
  nplm-bil-ft vs ss-ft-res                   0.615   0.310   0.908   0.443   0.818   0.684
  nplm-bil-ft vs ss-ft-res-cat               0.643   0.319   0.924     nan   0.812   0.741
  nplm-bil-ft vs supcon-ft-resnplm           0.404   0.119   0.973   0.681   0.807   0.595
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.494   0.255   0.969     nan   0.696   0.719
  supcon-ft vs ss-ft                         0.632   0.474   0.954   0.447   0.858   0.905
  supcon-ft vs nplm-sup-ft                   0.273   0.310   0.928   0.824   0.955   0.540
  supcon-ft vs supcon-ft-res                 0.692   0.459   0.900   0.335   0.852   0.908
  supcon-ft vs supcon-ft-res-cat             0.705   0.470   0.898     nan   0.856   0.909
  supcon-ft vs ss-ft-res                     0.515   0.308   0.948   0.545   0.775   0.820
  supcon-ft vs ss-ft-res-cat                 0.599   0.403   0.950     nan   0.809   0.884
  supcon-ft vs supcon-ft-resnplm             0.239   0.109   1.023   0.810   0.660   0.575
  supcon-ft vs supcon-ft-resnplm-cat         0.759   0.491   0.932     nan   0.879   0.880
  ss-ft vs nplm-sup-ft                       0.311   0.305   1.009   0.774   0.920   0.509
