/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
exp77 [cars_dino] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        12.92    25.73    28.29    0.577
  simclr-ft                      6.31     7.37     7.55    0.525
  sigreg-ssl-ft                  5.59     5.80     6.23    0.579
  nplm-bil-ft                   12.69    11.96    11.88    0.492
  supcon-ft                      9.46    13.89    16.49    0.662
  ss-ft                         12.35    12.86    13.92    0.569
  nplm-sup-ft                    2.43     2.91     3.25    0.575
  supcon-ft-res                  6.33     7.79     9.05    0.612
  supcon-ft-res-cat              8.02    13.76    16.08    0.621
  ss-ft-res                      5.61     7.37     7.48    0.527
  ss-ft-res-cat                 10.93    11.42    12.34    0.564
  supcon-ft-resnplm              7.71     9.33    11.25    0.657
  supcon-ft-resnplm-cat          8.95    13.83    16.10    0.626
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [cars_dino] (n=4000, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs simclr-ft                        0.411   0.171   0.886     nan   0.818   0.491
  frozen vs sigreg-ssl-ft                    0.674   0.142   0.879     nan   0.936   0.489
  frozen vs nplm-bil-ft                      0.678   0.095   0.947     nan   0.932   0.510
  frozen vs supcon-ft                        0.410   0.138   0.898     nan   0.940   0.591
  frozen vs ss-ft                            0.376   0.165   0.909     nan   0.797   0.550
  frozen vs nplm-sup-ft                      0.330   0.014   0.847     nan   0.984   0.548
  frozen vs supcon-ft-res                    0.318   0.055   0.856     nan   0.891   0.548
  frozen vs supcon-ft-res-cat                0.395   0.133   0.891     nan   0.928   0.589
  frozen vs ss-ft-res                        0.483   0.118   0.911     nan   0.745   0.480
  frozen vs ss-ft-res-cat                    0.506   0.205   0.909     nan   0.775   0.536
  frozen vs supcon-ft-resnplm                0.297   0.051   0.873     nan   0.887   0.558
  frozen vs supcon-ft-resnplm-cat            0.380   0.125   0.892     nan   0.925   0.592
  simclr-ft vs sigreg-ssl-ft                 0.476   0.303   0.820   0.504   0.940   0.483
  simclr-ft vs nplm-bil-ft                   0.293   0.060   1.165   0.751   0.646   0.491
  simclr-ft vs supcon-ft                     0.421   0.105   1.109   0.643   0.626   0.503
  simclr-ft vs ss-ft                         0.319   0.139   1.117   0.662   0.555   0.498
  simclr-ft vs nplm-sup-ft                   0.229   0.014   0.941   0.922   0.898   0.536
  simclr-ft vs supcon-ft-res                 0.442   0.043   1.033   0.744   0.766   0.507
  simclr-ft vs supcon-ft-res-cat             0.449   0.099   1.097     nan   0.660   0.504
  simclr-ft vs ss-ft-res                     0.409   0.190   0.969   0.541   0.753   0.488
  simclr-ft vs ss-ft-res-cat                 0.429   0.234   1.077     nan   0.641   0.500
  simclr-ft vs supcon-ft-resnplm             0.307   0.033   1.083   0.794   0.675   0.506
  simclr-ft vs supcon-ft-resnplm-cat         0.391   0.090   1.103     nan   0.640   0.507
  sigreg-ssl-ft vs nplm-bil-ft               0.432   0.052   1.271   0.646   0.615   0.491
  sigreg-ssl-ft vs supcon-ft                 0.388   0.082   1.224   0.671   0.540   0.503
  sigreg-ssl-ft vs ss-ft                     0.395   0.108   1.232   0.707   0.450   0.499
  sigreg-ssl-ft vs nplm-sup-ft               0.284   0.013   1.014   0.867   0.884   0.529
  sigreg-ssl-ft vs supcon-ft-res             0.287   0.037   1.138   0.791   0.715   0.510
  sigreg-ssl-ft vs supcon-ft-res-cat         0.368   0.077   1.209     nan   0.583   0.506
  sigreg-ssl-ft vs ss-ft-res                 0.657   0.156   1.106   0.518   0.624   0.493
  sigreg-ssl-ft vs ss-ft-res-cat             0.610   0.179   1.195     nan   0.525   0.496
  sigreg-ssl-ft vs supcon-ft-resnplm         0.257   0.027   1.188   0.826   0.613   0.515
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.349   0.072   1.215     nan   0.561   0.508
  nplm-bil-ft vs supcon-ft                   0.216   0.038   1.138   0.803   0.349   0.521
  nplm-bil-ft vs ss-ft                       0.191   0.047   1.161   0.842   0.260   0.513
  nplm-bil-ft vs nplm-sup-ft                 0.179   0.007   1.092   0.908   0.646   0.531
  nplm-bil-ft vs supcon-ft-res               0.173   0.019   1.107   0.872   0.451   0.509
  nplm-bil-ft vs supcon-ft-res-cat           0.210   0.037   1.130     nan   0.374   0.519
  nplm-bil-ft vs ss-ft-res                   0.297   0.044   1.155   0.793   0.302   0.504
  nplm-bil-ft vs ss-ft-res-cat               0.284   0.059   1.157     nan   0.278   0.510
  nplm-bil-ft vs supcon-ft-resnplm           0.151   0.017   1.127   0.889   0.383   0.513
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.198   0.035   1.134     nan   0.359   0.519
  supcon-ft vs ss-ft                         0.743   0.226   0.963   0.433   0.689   0.576
  supcon-ft vs nplm-sup-ft                   0.490   0.025   0.891   0.817   0.969   0.547
  supcon-ft vs supcon-ft-res                 0.808   0.157   0.915   0.415   0.919   0.536
  supcon-ft vs supcon-ft-res-cat             0.974   0.765   0.866     nan   0.980   0.597
  supcon-ft vs ss-ft-res                     0.263   0.062   0.946   0.765   0.566   0.482
  supcon-ft vs ss-ft-res-cat                 0.643   0.181   0.954     nan   0.636   0.555
  supcon-ft vs supcon-ft-resnplm             0.847   0.172   0.916   0.348   0.913   0.554
  supcon-ft vs supcon-ft-resnplm-cat         0.976   0.705   0.870     nan   0.975   0.600
  ss-ft vs nplm-sup-ft                       0.360   0.022   0.930   0.886   0.945   0.517
  ss-ft vs supcon-ft-res                     0.592   0.103   0.955   0.637   0.849   0.539
  ss-ft vs supcon-ft-res-cat                 0.720   0.224   0.973     nan   0.787   0.570
  ss-ft vs ss-ft-res                         0.377   0.101   0.932   0.652   0.722   0.467
  ss-ft vs ss-ft-res-cat                     0.877   0.387   0.894     nan   0.880   0.520
  ss-ft vs supcon-ft-resnplm                 0.651   0.095   0.967   0.593   0.829   0.547
  ss-ft vs supcon-ft-resnplm-cat             0.734   0.215   0.973     nan   0.785   0.573
  nplm-sup-ft vs supcon-ft-res               0.686   0.035   0.970   0.609   0.579   0.484
  nplm-sup-ft vs supcon-ft-res-cat           0.588   0.027   1.039     nan   0.375   0.456
  nplm-sup-ft vs ss-ft-res                   0.124   0.008   1.075   0.959   0.078   0.456
  nplm-sup-ft vs ss-ft-res-cat               0.310   0.019   1.066     nan   0.149   0.465
  nplm-sup-ft vs supcon-ft-resnplm           0.650   0.027   0.988   0.642   0.542   0.499
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.575   0.027   1.038     nan   0.375   0.467
  supcon-ft-res vs supcon-ft-res-cat         0.920   0.196   1.110     nan   0.789   0.580
  supcon-ft-res vs ss-ft-res                 0.134   0.024   1.160   0.912   0.375   0.526
  supcon-ft-res vs ss-ft-res-cat             0.473   0.074   1.167     nan   0.466   0.588
  supcon-ft-res vs supcon-ft-resnplm         0.941   0.241   0.983   0.113   0.936   0.543
  supcon-ft-res vs supcon-ft-resnplm-cat     0.895   0.193   1.113     nan   0.782   0.578
  supcon-ft-res-cat vs ss-ft-res             0.226   0.057   0.936     nan   0.632   0.489
  supcon-ft-res-cat vs ss-ft-res-cat         0.609   0.173   0.946   0.524   0.691   0.569
  supcon-ft-res-cat vs supcon-ft-resnplm     0.923   0.200   0.876     nan   0.959   0.553
