/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 312881.55it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20903.72it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21470.57it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 30555.08it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20530.39it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 47735.85it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 274185.95it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31568.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 42022.54it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25299.84it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24539.73it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24902.00it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 33847.16it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21148.71it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 47633.29it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 43715.28it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 40796.33it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 18155.04it/s]
exp77 [dtd_lejepa] 12 spaces: ['simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  simclr-ft                      4.28     7.43    11.73    0.769
  sigreg-ssl-ft                  4.22     6.30     9.33    0.776
  nplm-bil-ft                    6.49    10.80    13.92    0.711
  supcon-ft                      5.18     7.59    11.22    0.690
  ss-ft                          4.72     7.54    10.11    0.718
  nplm-sup-ft                    4.64     5.11     7.14    0.719
  supcon-ft-res                  4.14     6.29     9.43    0.769
  supcon-ft-res-cat              4.49     6.46     9.90    0.784
  ss-ft-res                      5.04     6.42    10.29    0.810
  ss-ft-res-cat                  5.32     7.33    11.43    0.797
  supcon-ft-resnplm              6.50     9.23    12.71    0.738
  supcon-ft-resnplm-cat          5.31     8.84    14.06    0.796
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [dtd_lejepa] (n=3760, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  simclr-ft vs sigreg-ssl-ft                 0.526   0.336   0.816   0.562   0.861   0.564
  simclr-ft vs nplm-bil-ft                   0.378   0.178   0.994   0.690   0.632   0.555
  simclr-ft vs supcon-ft                     0.378   0.137   0.920   0.713   0.684   0.653
  simclr-ft vs ss-ft                         0.365   0.161   0.946   0.720   0.705   0.754
  simclr-ft vs nplm-sup-ft                   0.161   0.091   0.966   0.925   0.814   0.483
  simclr-ft vs supcon-ft-res                 0.474   0.256   0.894   0.585   0.732   0.652
  simclr-ft vs supcon-ft-res-cat             0.490   0.260   0.897     nan   0.728   0.663
  simclr-ft vs ss-ft-res                     0.451   0.269   0.886   0.610   0.755   0.656
  simclr-ft vs ss-ft-res-cat                 0.449   0.258   0.912     nan   0.735   0.730
  simclr-ft vs supcon-ft-resnplm             0.332   0.129   0.993   0.743   0.691   0.569
  simclr-ft vs supcon-ft-resnplm-cat         0.406   0.163   0.957     nan   0.687   0.649
  sigreg-ssl-ft vs nplm-bil-ft               0.571   0.172   1.066   0.529   0.649   0.643
  sigreg-ssl-ft vs supcon-ft                 0.372   0.126   0.983   0.652   0.659   0.672
  sigreg-ssl-ft vs ss-ft                     0.477   0.149   0.988   0.562   0.712   0.777
  sigreg-ssl-ft vs nplm-sup-ft               0.270   0.091   0.986   0.826   0.832   0.547
  sigreg-ssl-ft vs supcon-ft-res             0.581   0.249   0.924   0.462   0.748   0.710
  sigreg-ssl-ft vs supcon-ft-res-cat         0.591   0.252   0.929     nan   0.741   0.721
  sigreg-ssl-ft vs ss-ft-res                 0.574   0.257   0.918   0.465   0.762   0.699
  sigreg-ssl-ft vs ss-ft-res-cat             0.577   0.244   0.948     nan   0.742   0.759
  sigreg-ssl-ft vs supcon-ft-resnplm         0.346   0.122   1.073   0.668   0.679   0.620
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.410   0.153   1.027     nan   0.667   0.683
  nplm-bil-ft vs supcon-ft                   0.219   0.086   0.971   0.810   0.451   0.542
  nplm-bil-ft vs ss-ft                       0.304   0.097   0.969   0.747   0.507   0.642
  nplm-bil-ft vs nplm-sup-ft                 0.208   0.058   0.983   0.890   0.660   0.473
  nplm-bil-ft vs supcon-ft-res               0.383   0.135   0.960   0.680   0.514   0.619
  nplm-bil-ft vs supcon-ft-res-cat           0.387   0.137   0.960     nan   0.509   0.622
  nplm-bil-ft vs ss-ft-res                   0.381   0.143   0.957   0.671   0.539   0.623
  nplm-bil-ft vs ss-ft-res-cat               0.377   0.138   0.962     nan   0.526   0.653
  nplm-bil-ft vs supcon-ft-resnplm           0.283   0.109   0.966   0.740   0.587   0.568
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.282   0.116   0.967     nan   0.506   0.567
  supcon-ft vs ss-ft                         0.657   0.217   0.905   0.339   0.879   0.794
  supcon-ft vs nplm-sup-ft                   0.246   0.111   0.978   0.785   0.915   0.484
  supcon-ft vs supcon-ft-res                 0.425   0.164   0.937   0.568   0.637   0.736
  supcon-ft vs supcon-ft-res-cat             0.509   0.179   0.924     nan   0.665   0.740
  supcon-ft vs ss-ft-res                     0.474   0.162   0.944   0.530   0.678   0.757
  supcon-ft vs ss-ft-res-cat                 0.604   0.201   0.934     nan   0.760   0.786
  supcon-ft vs supcon-ft-resnplm             0.543   0.109   0.999   0.507   0.684   0.622
  supcon-ft vs supcon-ft-resnplm-cat         0.901   0.231   0.851     nan   0.874   0.699
  ss-ft vs nplm-sup-ft                       0.319   0.120   0.999   0.760   0.927   0.508
  ss-ft vs supcon-ft-res                     0.517   0.190   0.962   0.518   0.726   0.751
  ss-ft vs supcon-ft-res-cat                 0.561   0.202   0.959     nan   0.737   0.761
  ss-ft vs ss-ft-res                         0.688   0.231   0.913   0.339   0.816   0.762
  ss-ft vs ss-ft-res-cat                     0.898   0.337   0.853     nan   0.891   0.799
  ss-ft vs supcon-ft-resnplm                 0.397   0.114   1.108   0.609   0.689   0.691
  ss-ft vs supcon-ft-resnplm-cat             0.612   0.193   1.029     nan   0.798   0.744
  nplm-sup-ft vs supcon-ft-res               0.185   0.101   1.040   0.876   0.490   0.714
  nplm-sup-ft vs supcon-ft-res-cat           0.202   0.106   1.039     nan   0.507   0.715
  nplm-sup-ft vs ss-ft-res                   0.232   0.104   1.047   0.841   0.548   0.778
  nplm-sup-ft vs ss-ft-res-cat               0.294   0.121   1.043     nan   0.618   0.791
