/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/pharris/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/pharris/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/pharris/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/pharris/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/pharris/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
Using cache found in /home/pharris/.cache/torch/hub/chenyaofo_pytorch-cifar-models_master
exp77 [cifar100_100d] 9 spaces: ['supcon', 'res', 'resnplm', 'simclr', 'lejepa', 'supcon_sigreg', 'nplm_bilinear', 'res-cat', 'resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  supcon                         9.50     9.01    11.16    0.674
  res                            7.26     7.84     8.24    0.532
  resnplm                        9.64     9.00    10.49    0.659
  simclr                         8.55     8.85     9.95    0.620
  lejepa                         6.45     6.19     7.35    0.598
  supcon_sigreg                  9.87     9.55    12.94    0.743
  nplm_bilinear                 15.78    15.53    14.28    0.420
  res-cat                        9.54    10.22    12.74    0.690
  resnplm-cat                   11.16    10.52    13.65    0.679
  pairwise row done: supcon
  pairwise row done: res
  pairwise row done: resnplm
  pairwise row done: simclr
  pairwise row done: lejepa
  pairwise row done: supcon_sigreg
  pairwise row done: nplm_bilinear
  pairwise row done: res-cat
  pairwise row done: resnplm-cat

===== EXP77 SUMMARY [cifar100_100d] (n=4000, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  supcon vs res                              0.241   0.038   1.112   0.837   0.315   0.464
  supcon vs resnplm                          0.709   0.130   1.042   0.390   0.767   0.255
  supcon vs simclr                           0.409   0.064   1.077   0.710   0.452   0.337
  supcon vs lejepa                           0.378   0.043   1.070   0.767   0.537   0.282
  supcon vs supcon_sigreg                    0.791   0.269   0.936   0.277   0.835   0.333
  supcon vs nplm_bilinear                    0.274   0.051   1.158   0.780   0.374   0.258
  supcon vs res-cat                          0.747   0.189   1.022     nan   0.631   0.379
  supcon vs resnplm-cat                      0.946   0.435   0.823     nan   0.915   0.316
  res vs resnplm                             0.276   0.036   1.203   0.819   0.418   0.410
  res vs simclr                              0.653   0.207   1.038   0.422   0.727   0.645
  res vs lejepa                              0.648   0.165   0.988   0.528   0.865   0.531
  res vs supcon_sigreg                       0.259   0.040   1.197   0.826   0.364   0.332
  res vs nplm_bilinear                       0.183   0.023   1.243   0.879   0.253   0.488
  res vs res-cat                             0.826   0.280   1.098     nan   0.691   0.702
  res vs resnplm-cat                         0.276   0.043   1.203     nan   0.362   0.356
  resnplm vs simclr                          0.398   0.059   1.137   0.702   0.439   0.405
  resnplm vs lejepa                          0.436   0.042   1.107   0.687   0.568   0.383
  resnplm vs supcon_sigreg                   0.691   0.129   1.081   0.426   0.681   0.346
  resnplm vs nplm_bilinear                   0.294   0.040   1.189   0.779   0.338   0.316
  resnplm vs res-cat                         0.601   0.112   1.119     nan   0.493   0.445
  resnplm vs resnplm-cat                     0.900   0.262   1.001     nan   0.804   0.379
  simclr vs lejepa                           0.679   0.216   0.898   0.486   0.925   0.398
  simclr vs supcon_sigreg                    0.393   0.067   1.135   0.712   0.482   0.254
  simclr vs nplm_bilinear                    0.220   0.033   1.203   0.839   0.307   0.317
  simclr vs res-cat                          0.685   0.203   1.065     nan   0.621   0.452
  simclr vs resnplm-cat                      0.436   0.071   1.129     nan   0.492   0.263
  lejepa vs supcon_sigreg                    0.396   0.045   1.288   0.750   0.415   0.300
  lejepa vs nplm_bilinear                    0.252   0.025   1.358   0.835   0.278   0.370
  lejepa vs res-cat                          0.664   0.139   1.222     nan   0.546   0.481
  lejepa vs resnplm-cat                      0.435   0.048   1.290     nan   0.427   0.308
  supcon_sigreg vs nplm_bilinear             0.304   0.051   1.153   0.759   0.380   0.298
  supcon_sigreg vs res-cat                   0.637   0.159   1.058     nan   0.545   0.426
  supcon_sigreg vs resnplm-cat               0.808   0.257   0.959     nan   0.789   0.363
  nplm_bilinear vs res-cat                   0.285   0.050   1.048     nan   0.317   0.291
  nplm_bilinear vs resnplm-cat               0.305   0.052   1.035     nan   0.421   0.238
  res-cat vs resnplm-cat                     0.739   0.196   0.899   0.403   0.928   0.332
Done.
