/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 348739.88it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37224.57it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 16576.51it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37206.72it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 38083.25it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24396.99it/s]
exp77 [galaxy10_crossbase] 9 spaces: ['dino:supcon-ft', 'dino:ss-ft', 'dino:simclr-ft', 'lejepa:supcon-ft', 'lejepa:ss-ft', 'lejepa:simclr-ft', 'visreg:supcon-ft', 'visreg:ss-ft', 'visreg:simclr-ft']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  dino:supcon-ft                10.94     8.71     8.06    0.407
  dino:ss-ft                    10.51    10.11     9.71    0.454
  dino:simclr-ft                 7.57     6.76     6.56    0.456
  lejepa:supcon-ft               9.27     7.24     6.23    0.358
  lejepa:ss-ft                   9.26     7.90     9.44    0.596
  lejepa:simclr-ft               6.77     6.28     6.48    0.502
  visreg:supcon-ft               8.83     6.37     5.60    0.368
  visreg:ss-ft                   9.92     8.42     8.95    0.526
  visreg:simclr-ft               5.78     5.54     5.71    0.532
  pairwise row done: dino:supcon-ft
  pairwise row done: dino:ss-ft
  pairwise row done: dino:simclr-ft
  pairwise row done: lejepa:supcon-ft
  pairwise row done: lejepa:ss-ft
  pairwise row done: lejepa:simclr-ft
  pairwise row done: visreg:supcon-ft
  pairwise row done: visreg:ss-ft
  pairwise row done: visreg:simclr-ft

===== EXP77 SUMMARY [galaxy10_crossbase] (n=1772, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  dino:supcon-ft vs dino:ss-ft               0.897   0.198   0.941   0.215   0.916   0.652
  dino:supcon-ft vs dino:simclr-ft           0.538   0.093   0.854   0.543   0.867   0.622
  dino:supcon-ft vs lejepa:supcon-ft         0.507   0.059   1.171   0.512   0.695   0.558
  dino:supcon-ft vs lejepa:ss-ft             0.628   0.065   1.132   0.439   0.716   0.651
  dino:supcon-ft vs lejepa:simclr-ft         0.361   0.073   0.998   0.727   0.626   0.691
  dino:supcon-ft vs visreg:supcon-ft         0.722   0.053   1.172   0.413   0.729   0.640
  dino:supcon-ft vs visreg:ss-ft             0.640   0.068   1.147   0.442   0.702   0.631
  dino:supcon-ft vs visreg:simclr-ft         0.336   0.070   1.010   0.748   0.595   0.668
  dino:ss-ft vs dino:simclr-ft               0.486   0.128   0.892   0.534   0.871   0.633
  dino:ss-ft vs lejepa:supcon-ft             0.515   0.050   1.151   0.574   0.611   0.513
  dino:ss-ft vs lejepa:ss-ft                 0.659   0.058   1.130   0.490   0.656   0.616
  dino:ss-ft vs lejepa:simclr-ft             0.380   0.083   1.024   0.685   0.623   0.684
  dino:ss-ft vs visreg:supcon-ft             0.646   0.043   1.163   0.532   0.660   0.634
  dino:ss-ft vs visreg:ss-ft                 0.679   0.066   1.137   0.484   0.649   0.623
  dino:ss-ft vs visreg:simclr-ft             0.352   0.081   1.020   0.712   0.591   0.648
  dino:simclr-ft vs lejepa:supcon-ft         0.214   0.043   1.151   0.826   0.573   0.494
  dino:simclr-ft vs lejepa:ss-ft             0.313   0.052   1.156   0.751   0.622   0.592
  dino:simclr-ft vs lejepa:simclr-ft         0.664   0.194   1.027   0.424   0.785   0.656
  dino:simclr-ft vs visreg:supcon-ft         0.333   0.037   1.150   0.797   0.614   0.627
  dino:simclr-ft vs visreg:ss-ft             0.295   0.054   1.150   0.767   0.597   0.591
  dino:simclr-ft vs visreg:simclr-ft         0.579   0.181   1.028   0.504   0.759   0.596
  lejepa:supcon-ft vs lejepa:ss-ft           0.752   0.116   1.027   0.271   0.886   0.734
  lejepa:supcon-ft vs lejepa:simclr-ft       0.241   0.053   1.026   0.829   0.569   0.720
  lejepa:supcon-ft vs visreg:supcon-ft       0.739   0.095   1.092   0.214   0.925   0.753
  lejepa:supcon-ft vs visreg:ss-ft           0.736   0.091   1.111   0.282   0.852   0.731
  lejepa:supcon-ft vs visreg:simclr-ft       0.230   0.049   1.047   0.839   0.546   0.648
  lejepa:ss-ft vs lejepa:simclr-ft           0.292   0.064   1.050   0.786   0.589   0.679
  lejepa:ss-ft vs visreg:supcon-ft           0.741   0.079   1.140   0.290   0.885   0.750
  lejepa:ss-ft vs visreg:ss-ft               0.856   0.097   1.128   0.232   0.844   0.714
