/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
exp77 [dtd_dino] 12 spaces: ['simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  simclr-ft                      4.24     7.64    12.28    0.787
  sigreg-ssl-ft                  4.26     6.54     9.52    0.770
  nplm-bil-ft                    6.09    19.43    23.80    0.562
  supcon-ft                      4.95     8.07    10.57    0.677
  ss-ft                          5.76     8.67    10.91    0.662
  nplm-sup-ft                    1.79    16.02    10.19    0.632
  supcon-ft-res                  4.54     6.99    10.53    0.750
  supcon-ft-res-cat              5.15     7.98    11.83    0.768
  ss-ft-res                      5.36     7.84    11.65    0.743
  ss-ft-res-cat                  5.80     8.05    12.25    0.779
  supcon-ft-resnplm              7.06     8.44    11.45    0.731
  supcon-ft-resnplm-cat          5.64     9.06    12.18    0.708
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [dtd_dino] (n=3760, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  simclr-ft vs sigreg-ssl-ft                 0.648   0.340   0.841   0.402   0.820   0.549
  simclr-ft vs nplm-bil-ft                   0.216   0.076   1.071   0.837   0.320   0.464
  simclr-ft vs supcon-ft                     0.441   0.133   0.898   0.648   0.718   0.699
  simclr-ft vs ss-ft                         0.427   0.147   0.949   0.633   0.661   0.777
  simclr-ft vs nplm-sup-ft                   0.244   0.042   0.941   0.883   0.845   0.510
  simclr-ft vs supcon-ft-res                 0.480   0.222   0.881   0.567   0.724   0.579
  simclr-ft vs supcon-ft-res-cat             0.484   0.224   0.890     nan   0.720   0.689
  simclr-ft vs ss-ft-res                     0.495   0.239   0.904   0.558   0.634   0.555
  simclr-ft vs ss-ft-res-cat                 0.517   0.252   0.922     nan   0.647   0.759
  simclr-ft vs supcon-ft-resnplm             0.443   0.150   0.956   0.646   0.696   0.673
  simclr-ft vs supcon-ft-resnplm-cat         0.456   0.162   0.925     nan   0.707   0.691
  sigreg-ssl-ft vs nplm-bil-ft               0.228   0.070   1.159   0.841   0.298   0.480
  sigreg-ssl-ft vs supcon-ft                 0.479   0.126   0.962   0.589   0.705   0.723
  sigreg-ssl-ft vs ss-ft                     0.514   0.138   1.000   0.564   0.656   0.782
  sigreg-ssl-ft vs nplm-sup-ft               0.366   0.042   0.948   0.807   0.868   0.558
  sigreg-ssl-ft vs supcon-ft-res             0.531   0.211   0.925   0.514   0.724   0.620
  sigreg-ssl-ft vs supcon-ft-res-cat         0.530   0.206   0.946     nan   0.713   0.711
  sigreg-ssl-ft vs ss-ft-res                 0.536   0.217   0.961   0.541   0.624   0.589
  sigreg-ssl-ft vs ss-ft-res-cat             0.592   0.228   0.976     nan   0.640   0.751
  sigreg-ssl-ft vs supcon-ft-resnplm         0.506   0.143   1.004   0.574   0.700   0.704
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.508   0.152   0.982     nan   0.703   0.718
  nplm-bil-ft vs supcon-ft                   0.155   0.046   1.161   0.893   0.307   0.493
  nplm-bil-ft vs ss-ft                       0.161   0.050   1.178   0.890   0.260   0.559
  nplm-bil-ft vs nplm-sup-ft                 0.145   0.019   1.176   0.942   0.409   0.457
  nplm-bil-ft vs supcon-ft-res               0.170   0.062   1.170   0.872   0.302   0.500
  nplm-bil-ft vs supcon-ft-res-cat           0.170   0.062   1.163     nan   0.305   0.511
  nplm-bil-ft vs ss-ft-res                   0.188   0.064   1.172   0.864   0.248   0.477
  nplm-bil-ft vs ss-ft-res-cat               0.196   0.066   1.172     nan   0.254   0.562
  nplm-bil-ft vs supcon-ft-resnplm           0.157   0.051   1.185   0.892   0.294   0.491
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.161   0.053   1.170     nan   0.301   0.491
  supcon-ft vs ss-ft                         0.729   0.208   0.880   0.285   0.845   0.787
  supcon-ft vs nplm-sup-ft                   0.420   0.041   0.922   0.705   0.893   0.441
  supcon-ft vs supcon-ft-res                 0.782   0.155   0.842   0.321   0.767   0.642
