/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 291161.82it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37823.36it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 26201.12it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 22018.91it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 213172.04it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 27269.24it/s]
exp77 [dtd_crossbase] 9 spaces: ['dino:supcon-ft', 'dino:ss-ft', 'dino:simclr-ft', 'lejepa:supcon-ft', 'lejepa:ss-ft', 'lejepa:simclr-ft', 'visreg:supcon-ft', 'visreg:ss-ft', 'visreg:simclr-ft']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  dino:supcon-ft                 5.53     8.07    10.57    0.677
  dino:ss-ft                     5.82     8.67    10.91    0.662
  dino:simclr-ft                 4.98     7.64    12.28    0.787
  lejepa:supcon-ft               5.18     7.59    11.22    0.690
  lejepa:ss-ft                   4.72     7.54    10.11    0.718
  lejepa:simclr-ft               4.79     7.43    11.73    0.769
  visreg:supcon-ft               4.76     7.28     9.55    0.700
  visreg:ss-ft                   5.35     7.38     9.29    0.693
  visreg:simclr-ft               4.39     6.43     9.74    0.732
  pairwise row done: dino:supcon-ft
  pairwise row done: dino:ss-ft
  pairwise row done: dino:simclr-ft
  pairwise row done: lejepa:supcon-ft
  pairwise row done: lejepa:ss-ft
  pairwise row done: lejepa:simclr-ft
  pairwise row done: visreg:supcon-ft
  pairwise row done: visreg:ss-ft
  pairwise row done: visreg:simclr-ft

===== EXP77 SUMMARY [dtd_crossbase] (n=3760, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  dino:supcon-ft vs dino:ss-ft               0.729   0.208   0.880   0.285   0.845   0.787
  dino:supcon-ft vs dino:simclr-ft           0.441   0.133   0.931   0.648   0.501   0.651
  dino:supcon-ft vs lejepa:supcon-ft         0.678   0.155   0.854   0.330   0.839   0.672
  dino:supcon-ft vs lejepa:ss-ft             0.646   0.153   0.972   0.376   0.808   0.786
  dino:supcon-ft vs lejepa:simclr-ft         0.366   0.117   0.964   0.719   0.420   0.632
  dino:supcon-ft vs visreg:supcon-ft         0.688   0.164   0.910   0.322   0.833   0.710
  dino:supcon-ft vs visreg:ss-ft             0.658   0.158   0.964   0.341   0.805   0.805
  dino:supcon-ft vs visreg:simclr-ft         0.329   0.112   0.958   0.737   0.412   0.610
  dino:ss-ft vs dino:simclr-ft               0.427   0.147   0.957   0.633   0.502   0.718
  dino:ss-ft vs lejepa:supcon-ft             0.616   0.149   0.913   0.383   0.826   0.723
  dino:ss-ft vs lejepa:ss-ft                 0.738   0.171   0.987   0.340   0.838   0.806
  dino:ss-ft vs lejepa:simclr-ft             0.365   0.128   0.996   0.697   0.425   0.703
  dino:ss-ft vs visreg:supcon-ft             0.657   0.160   0.944   0.354   0.833   0.754
  dino:ss-ft vs visreg:ss-ft                 0.768   0.178   0.980   0.273   0.833   0.821
  dino:ss-ft vs visreg:simclr-ft             0.337   0.126   0.984   0.710   0.422   0.685
  dino:simclr-ft vs lejepa:supcon-ft         0.349   0.128   0.958   0.706   0.668   0.636
  dino:simclr-ft vs lejepa:ss-ft             0.399   0.148   0.973   0.686   0.698   0.774
  dino:simclr-ft vs lejepa:simclr-ft         0.615   0.295   0.901   0.449   0.669   0.518
  dino:simclr-ft vs visreg:supcon-ft         0.364   0.135   0.963   0.699   0.670   0.691
  dino:simclr-ft vs visreg:ss-ft             0.418   0.156   0.968   0.647   0.652   0.791
  dino:simclr-ft vs visreg:simclr-ft         0.560   0.280   0.901   0.482   0.653   0.488
  lejepa:supcon-ft vs lejepa:ss-ft           0.657   0.217   0.905   0.339   0.879   0.794
  lejepa:supcon-ft vs lejepa:simclr-ft       0.378   0.137   0.948   0.713   0.441   0.691
  lejepa:supcon-ft vs visreg:supcon-ft       0.750   0.185   0.877   0.268   0.890   0.757
  lejepa:supcon-ft vs visreg:ss-ft           0.652   0.177   0.966   0.330   0.844   0.805
  lejepa:supcon-ft vs visreg:simclr-ft       0.347   0.123   0.951   0.733   0.429   0.672
  lejepa:ss-ft vs lejepa:simclr-ft           0.365   0.161   1.001   0.720   0.513   0.725
  lejepa:ss-ft vs visreg:supcon-ft           0.681   0.180   0.970   0.324   0.850   0.769
  lejepa:ss-ft vs visreg:ss-ft               0.777   0.208   1.005   0.281   0.848   0.821
