/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 360067.86it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 36250.70it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 30761.00it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21346.53it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25283.36it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 18706.51it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24481.66it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24105.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 41762.45it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20422.33it/s]
exp77 [aircraft_lejepa] 9 spaces: ['frozen', 'supcon-ft', 'ss-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        15.40    17.33    16.84    0.485
  supcon-ft                     11.84    12.15    13.02    0.564
  ss-ft                         10.91    11.07    12.11    0.581
  supcon-ft-res                  8.76     9.26     9.77    0.538
  supcon-ft-res-cat              9.12     9.90    10.04    0.521
  ss-ft-res                      8.31     8.22     7.85    0.467
  ss-ft-res-cat                  9.31    10.18    10.54    0.526
  supcon-ft-resnplm             11.81    11.22    11.04    0.482
  supcon-ft-resnplm-cat         12.40    12.69    13.60    0.569
  pairwise row done: frozen
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [aircraft_lejepa] (n=4000, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs supcon-ft                        0.127   0.057   0.939     nan   0.811   0.696
  frozen vs ss-ft                            0.159   0.080   0.926     nan   0.827   0.630
  frozen vs supcon-ft-res                    0.290   0.172   0.889     nan   0.848   0.547
  frozen vs supcon-ft-res-cat                0.286   0.168   0.898     nan   0.844   0.565
  frozen vs ss-ft-res                        0.360   0.175   0.877     nan   0.854   0.542
  frozen vs ss-ft-res-cat                    0.271   0.145   0.912     nan   0.839   0.600
  frozen vs supcon-ft-resnplm                0.267   0.052   0.947     nan   0.863   0.584
  frozen vs supcon-ft-resnplm-cat            0.202   0.067   0.941     nan   0.824   0.682
  supcon-ft vs ss-ft                         0.793   0.220   0.956   0.333   0.824   0.617
  supcon-ft vs supcon-ft-res                 0.454   0.104   0.935   0.579   0.686   0.411
  supcon-ft vs supcon-ft-res-cat             0.582   0.134   0.931     nan   0.720   0.446
  supcon-ft vs ss-ft-res                     0.347   0.062   0.954   0.722   0.607   0.403
  supcon-ft vs ss-ft-res-cat                 0.721   0.164   0.955     nan   0.729   0.514
  supcon-ft vs supcon-ft-resnplm             0.450   0.074   0.999   0.621   0.735   0.574
  supcon-ft vs supcon-ft-resnplm-cat         0.936   0.508   0.890     nan   0.935   0.710
  ss-ft vs supcon-ft-res                     0.464   0.131   0.964   0.573   0.657   0.428
  ss-ft vs supcon-ft-res-cat                 0.556   0.158   0.966     nan   0.672   0.454
  ss-ft vs ss-ft-res                         0.472   0.102   0.933   0.561   0.732   0.396
  ss-ft vs ss-ft-res-cat                     0.924   0.338   0.886     nan   0.883   0.454
  ss-ft vs supcon-ft-resnplm                 0.383   0.080   1.033   0.657   0.722   0.556
  ss-ft vs supcon-ft-resnplm-cat             0.752   0.229   1.008     nan   0.780   0.694
  supcon-ft-res vs supcon-ft-res-cat         0.989   0.766   0.818     nan   0.967   0.413
  supcon-ft-res vs ss-ft-res                 0.634   0.240   0.902   0.424   0.801   0.411
  supcon-ft-res vs ss-ft-res-cat             0.609   0.251   0.954     nan   0.747   0.455
  supcon-ft-res vs supcon-ft-resnplm         0.283   0.072   1.031   0.751   0.706   0.550
  supcon-ft-res vs supcon-ft-resnplm-cat     0.456   0.118   0.995     nan   0.698   0.635
  supcon-ft-res-cat vs ss-ft-res             0.637   0.235   0.888     nan   0.838   0.414
  supcon-ft-res-cat vs ss-ft-res-cat         0.676   0.292   0.911   0.367   0.858   0.481
  supcon-ft-res-cat vs supcon-ft-resnplm     0.334   0.080   1.000     nan   0.797   0.565
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.573   0.149   0.914   0.472   0.950   0.704
  ss-ft-res vs ss-ft-res-cat                 0.774   0.286   0.938     nan   0.828   0.430
  ss-ft-res vs supcon-ft-resnplm             0.319   0.052   1.068   0.755   0.652   0.582
  ss-ft-res vs supcon-ft-resnplm-cat         0.389   0.071   1.046     nan   0.590   0.629
  ss-ft-res-cat vs supcon-ft-resnplm         0.414   0.088   1.007     nan   0.772   0.572
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.710   0.183   0.972   0.429   0.818   0.682
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.736   0.136   1.021     nan   0.694   0.683
Done.
