/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37999.33it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 107620.84it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 38233.37it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 32030.80it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 58561.98it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 236930.15it/s]
exp77 [cars_crossbase] 9 spaces: ['dino:supcon-ft', 'dino:ss-ft', 'dino:simclr-ft', 'lejepa:supcon-ft', 'lejepa:ss-ft', 'lejepa:simclr-ft', 'visreg:supcon-ft', 'visreg:ss-ft', 'visreg:simclr-ft']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  dino:supcon-ft                 8.90    13.79    16.13    0.640
  dino:ss-ft                     9.60    12.83    14.16    0.602
  dino:simclr-ft                 6.11     7.32     7.77    0.561
  lejepa:supcon-ft              12.23    13.30    15.46    0.640
  lejepa:ss-ft                   8.84    11.68    13.29    0.644
  lejepa:simclr-ft               6.75     6.98     7.67    0.544
  visreg:supcon-ft               6.71    12.03    15.05    0.705
  visreg:ss-ft                   8.14    12.45    13.75    0.611
  visreg:simclr-ft               5.32     6.61     6.68    0.498
  pairwise row done: dino:supcon-ft
  pairwise row done: dino:ss-ft
  pairwise row done: dino:simclr-ft
  pairwise row done: lejepa:supcon-ft
  pairwise row done: lejepa:ss-ft
  pairwise row done: lejepa:simclr-ft
  pairwise row done: visreg:supcon-ft
  pairwise row done: visreg:ss-ft
  pairwise row done: visreg:simclr-ft

===== EXP77 SUMMARY [cars_crossbase] (n=4000, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  dino:supcon-ft vs dino:ss-ft               0.743   0.226   0.963   0.433   0.689   0.576
  dino:supcon-ft vs dino:simclr-ft           0.421   0.105   0.911   0.643   0.695   0.503
  dino:supcon-ft vs lejepa:supcon-ft         0.792   0.218   0.989   0.345   0.752   0.608
  dino:supcon-ft vs lejepa:ss-ft             0.661   0.160   0.984   0.473   0.689   0.578
  dino:supcon-ft vs lejepa:simclr-ft         0.257   0.067   0.965   0.795   0.419   0.463
  dino:supcon-ft vs visreg:supcon-ft         0.752   0.215   0.986   0.365   0.742   0.621
  dino:supcon-ft vs visreg:ss-ft             0.629   0.170   0.999   0.560   0.558   0.575
  dino:supcon-ft vs visreg:simclr-ft         0.233   0.062   0.970   0.821   0.374   0.466
  dino:ss-ft vs dino:simclr-ft               0.319   0.139   0.925   0.662   0.694   0.492
  dino:ss-ft vs lejepa:supcon-ft             0.666   0.149   1.008   0.526   0.670   0.590
  dino:ss-ft vs lejepa:ss-ft                 0.662   0.159   1.004   0.518   0.656   0.571
  dino:ss-ft vs lejepa:simclr-ft             0.268   0.081   0.983   0.768   0.437   0.466
  dino:ss-ft vs visreg:supcon-ft             0.661   0.147   1.007   0.518   0.665   0.618
  dino:ss-ft vs visreg:ss-ft                 0.630   0.156   1.012   0.567   0.551   0.577
  dino:ss-ft vs visreg:simclr-ft             0.258   0.078   0.984   0.782   0.399   0.468
  dino:simclr-ft vs lejepa:supcon-ft         0.303   0.079   1.145   0.718   0.541   0.529
  dino:simclr-ft vs lejepa:ss-ft             0.286   0.116   1.130   0.692   0.551   0.510
  dino:simclr-ft vs lejepa:simclr-ft         0.511   0.186   1.007   0.518   0.652   0.442
  dino:simclr-ft vs visreg:supcon-ft         0.250   0.073   1.154   0.748   0.500   0.534
  dino:simclr-ft vs visreg:ss-ft             0.253   0.097   1.155   0.748   0.443   0.518
  dino:simclr-ft vs visreg:simclr-ft         0.456   0.190   1.032   0.569   0.600   0.444
  lejepa:supcon-ft vs lejepa:ss-ft           0.754   0.197   0.945   0.390   0.775   0.582
  lejepa:supcon-ft vs lejepa:simclr-ft       0.222   0.064   0.931   0.786   0.499   0.457
  lejepa:supcon-ft vs visreg:supcon-ft       0.853   0.279   0.959   0.273   0.814   0.646
  lejepa:supcon-ft vs visreg:ss-ft           0.701   0.183   0.985   0.505   0.609   0.580
  lejepa:supcon-ft vs visreg:simclr-ft       0.198   0.058   0.945   0.815   0.438   0.456
  lejepa:ss-ft vs lejepa:simclr-ft           0.290   0.105   0.954   0.730   0.511   0.485
  lejepa:ss-ft vs visreg:supcon-ft           0.711   0.159   1.007   0.432   0.705   0.631
  lejepa:ss-ft vs visreg:ss-ft               0.722   0.203   1.001   0.469   0.627   0.586
