/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
exp77 [flowers_dino] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        12.88    15.41    39.35    0.942
  simclr-ft                      6.13     4.98    12.47    0.904
  sigreg-ssl-ft                  6.34     4.73     9.12    0.877
  nplm-bil-ft                   11.67    13.27    17.41    0.723
  supcon-ft                      9.46     4.59    13.12    0.951
  ss-ft                          8.91     4.89    12.11    0.944
  nplm-sup-ft                    3.58     3.51     6.45    0.758
  supcon-ft-res                  5.93     5.77    10.90    0.811
  supcon-ft-res-cat              8.42     4.90    14.18    0.953
  ss-ft-res                      6.36     6.17    10.34    0.796
  ss-ft-res-cat                  8.02     5.13    12.61    0.935
  supcon-ft-resnplm              7.88     4.92    12.47    0.919
  supcon-ft-resnplm-cat          9.16     4.89    14.42    0.954
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [flowers_dino] (n=2040, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs simclr-ft                        0.465   0.419   0.865     nan   0.901   0.700
  frozen vs sigreg-ssl-ft                    0.676   0.387   0.856     nan   0.934   0.681
  frozen vs nplm-bil-ft                      0.544   0.169   0.937     nan   0.884   0.696
  frozen vs supcon-ft                        0.535   0.390   0.900     nan   0.928   0.863
  frozen vs ss-ft                            0.605   0.410   0.895     nan   0.908   0.899
  frozen vs nplm-sup-ft                      0.603   0.169   0.906     nan   0.974   0.594
  frozen vs supcon-ft-res                    0.460   0.323   0.874     nan   0.894   0.676
  frozen vs supcon-ft-res-cat                0.558   0.427   0.888     nan   0.914   0.846
  frozen vs ss-ft-res                        0.465   0.335   0.872     nan   0.878   0.605
  frozen vs ss-ft-res-cat                    0.611   0.440   0.883     nan   0.895   0.847
  frozen vs supcon-ft-resnplm                0.533   0.392   0.891     nan   0.914   0.777
  frozen vs supcon-ft-resnplm-cat            0.548   0.412   0.896     nan   0.921   0.844
  simclr-ft vs sigreg-ssl-ft                 0.463   0.448   0.865   0.476   0.879   0.550
  simclr-ft vs nplm-bil-ft                   0.218   0.140   1.145   0.788   0.512   0.636
  simclr-ft vs supcon-ft                     0.593   0.409   0.997   0.446   0.808   0.848
  simclr-ft vs ss-ft                         0.433   0.429   1.011   0.517   0.767   0.886
  simclr-ft vs nplm-sup-ft                   0.369   0.177   0.981   0.788   0.926   0.510
  simclr-ft vs supcon-ft-res                 0.542   0.341   0.900   0.482   0.827   0.554
  simclr-ft vs supcon-ft-res-cat             0.633   0.460   0.955     nan   0.816   0.815
  simclr-ft vs ss-ft-res                     0.450   0.356   0.913   0.547   0.772   0.473
  simclr-ft vs ss-ft-res-cat                 0.500   0.474   0.963     nan   0.769   0.830
  simclr-ft vs supcon-ft-resnplm             0.587   0.409   0.993   0.452   0.815   0.695
  simclr-ft vs supcon-ft-resnplm-cat         0.606   0.428   0.995     nan   0.811   0.798
  sigreg-ssl-ft vs nplm-bil-ft               0.380   0.138   1.173   0.728   0.507   0.654
  sigreg-ssl-ft vs supcon-ft                 0.530   0.375   1.028   0.476   0.788   0.863
  sigreg-ssl-ft vs ss-ft                     0.637   0.397   1.016   0.435   0.757   0.899
  sigreg-ssl-ft vs nplm-sup-ft               0.417   0.179   0.951   0.728   0.963   0.581
  sigreg-ssl-ft vs supcon-ft-res             0.525   0.348   0.917   0.474   0.814   0.656
  sigreg-ssl-ft vs supcon-ft-res-cat         0.585   0.429   0.982     nan   0.798   0.845
  sigreg-ssl-ft vs ss-ft-res                 0.538   0.341   0.939   0.502   0.748   0.540
  sigreg-ssl-ft vs ss-ft-res-cat             0.670   0.434   0.979     nan   0.753   0.852
  sigreg-ssl-ft vs supcon-ft-resnplm         0.524   0.380   1.009   0.475   0.807   0.747
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.542   0.394   1.020     nan   0.797   0.828
  nplm-bil-ft vs supcon-ft                   0.272   0.130   1.012   0.772   0.454   0.574
  nplm-bil-ft vs ss-ft                       0.311   0.136   1.031   0.772   0.372   0.586
  nplm-bil-ft vs nplm-sup-ft                 0.401   0.077   0.994   0.809   0.721   0.509
  nplm-bil-ft vs supcon-ft-res               0.221   0.121   1.013   0.797   0.438   0.554
  nplm-bil-ft vs supcon-ft-res-cat           0.278   0.141   1.010     nan   0.448   0.551
  nplm-bil-ft vs ss-ft-res                   0.240   0.121   1.027   0.801   0.379   0.507
  nplm-bil-ft vs ss-ft-res-cat               0.315   0.142   1.027     nan   0.375   0.538
  nplm-bil-ft vs supcon-ft-resnplm           0.273   0.132   1.013   0.777   0.463   0.549
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.280   0.136   1.012     nan   0.458   0.564
  supcon-ft vs ss-ft                         0.623   0.523   0.963   0.403   0.799   0.913
  supcon-ft vs nplm-sup-ft                   0.336   0.188   0.944   0.786   0.935   0.532
  supcon-ft vs supcon-ft-res                 0.618   0.332   0.865   0.438   0.817   0.672
  supcon-ft vs supcon-ft-res-cat             0.931   0.639   0.801     nan   0.927   0.894
  supcon-ft vs ss-ft-res                     0.464   0.319   0.935   0.557   0.712   0.567
  supcon-ft vs ss-ft-res-cat                 0.622   0.491   0.946     nan   0.760   0.866
  supcon-ft vs supcon-ft-resnplm             0.896   0.551   0.868   0.139   0.924   0.835
