/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
exp77 [aircraft_dino] 9 spaces: ['frozen', 'supcon-ft', 'ss-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        21.37    26.92    31.01    0.601
  supcon-ft                     11.61    13.03    13.26    0.532
  ss-ft                         10.84    11.66    12.40    0.565
  supcon-ft-res                  7.01     7.05     7.40    0.525
  supcon-ft-res-cat             11.44    11.66    12.48    0.569
  ss-ft-res                      6.51     7.19     6.85    0.481
  ss-ft-res-cat                 10.01    10.35    11.32    0.586
  supcon-ft-resnplm             10.18     9.60     9.31    0.479
  supcon-ft-resnplm-cat         12.22    13.00    12.89    0.497
  pairwise row done: frozen
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [aircraft_dino] (n=4000, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs supcon-ft                        0.301   0.158   0.889     nan   0.946   0.696
  frozen vs ss-ft                            0.254   0.164   0.893     nan   0.878   0.644
  frozen vs supcon-ft-res                    0.337   0.120   0.874     nan   0.888   0.596
  frozen vs supcon-ft-res-cat                0.331   0.191   0.886     nan   0.925   0.673
  frozen vs ss-ft-res                        0.400   0.108   0.893     nan   0.814   0.466
  frozen vs ss-ft-res-cat                    0.369   0.199   0.893     nan   0.851   0.574
  frozen vs supcon-ft-resnplm                0.261   0.075   0.867     nan   0.914   0.718
  frozen vs supcon-ft-resnplm-cat            0.291   0.152   0.883     nan   0.934   0.711
  supcon-ft vs ss-ft                         0.672   0.262   0.946   0.388   0.786   0.667
  supcon-ft vs supcon-ft-res                 0.813   0.143   0.888   0.365   0.871   0.645
  supcon-ft vs supcon-ft-res-cat             0.968   0.520   0.839     nan   0.954   0.688
  supcon-ft vs ss-ft-res                     0.258   0.077   0.936   0.760   0.619   0.474
  supcon-ft vs ss-ft-res-cat                 0.605   0.221   0.940     nan   0.716   0.602
  supcon-ft vs supcon-ft-resnplm             0.902   0.211   0.829   0.229   0.947   0.729
  supcon-ft vs supcon-ft-resnplm-cat         0.981   0.726   0.816     nan   0.981   0.715
  ss-ft vs supcon-ft-res                     0.458   0.136   0.930   0.582   0.861   0.580
  ss-ft vs supcon-ft-res-cat                 0.612   0.283   0.963     nan   0.843   0.645
  ss-ft vs ss-ft-res                         0.391   0.101   0.907   0.634   0.784   0.367
  ss-ft vs ss-ft-res-cat                     0.903   0.402   0.857     nan   0.910   0.430
  ss-ft vs supcon-ft-resnplm                 0.600   0.140   0.935   0.524   0.893   0.715
  ss-ft vs supcon-ft-resnplm-cat             0.656   0.261   0.966     nan   0.854   0.695
  supcon-ft-res vs supcon-ft-res-cat         0.933   0.257   1.114     nan   0.841   0.609
  supcon-ft-res vs ss-ft-res                 0.299   0.106   1.115   0.670   0.666   0.368
  supcon-ft-res vs ss-ft-res-cat             0.469   0.178   1.170     nan   0.635   0.444
  supcon-ft-res vs supcon-ft-resnplm         0.880   0.086   1.087   0.322   0.877   0.697
  supcon-ft-res vs supcon-ft-resnplm-cat     0.863   0.140   1.156     nan   0.798   0.670
  supcon-ft-res-cat vs ss-ft-res             0.288   0.105   0.905     nan   0.777   0.393
  supcon-ft-res-cat vs ss-ft-res-cat         0.576   0.287   0.918   0.440   0.809   0.495
  supcon-ft-res-cat vs supcon-ft-resnplm     0.937   0.182   0.813     nan   0.964   0.723
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.978   0.483   0.816   0.070   0.987   0.712
  ss-ft-res vs ss-ft-res-cat                 0.748   0.242   1.142     nan   0.723   0.425
  ss-ft-res vs supcon-ft-resnplm             0.194   0.034   1.272   0.873   0.491   0.689
  ss-ft-res vs supcon-ft-resnplm-cat         0.236   0.071   1.276     nan   0.483   0.674
  ss-ft-res-cat vs supcon-ft-resnplm         0.523   0.105   0.926     nan   0.913   0.709
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.583   0.211   0.949   0.503   0.883   0.686
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.969   0.282   0.980     nan   0.909   0.721
Done.
