/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 35906.81it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23649.69it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25668.09it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 26374.79it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 19885.86it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 27003.52it/s]
exp77 [flowers_crossbase] 9 spaces: ['dino:supcon-ft', 'dino:ss-ft', 'dino:simclr-ft', 'lejepa:supcon-ft', 'lejepa:ss-ft', 'lejepa:simclr-ft', 'visreg:supcon-ft', 'visreg:ss-ft', 'visreg:simclr-ft']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  dino:supcon-ft                 9.44     4.53    13.09    0.955
  dino:ss-ft                     8.89     4.82    12.26    0.949
  dino:simclr-ft                 6.12     4.95    12.33    0.899
  lejepa:supcon-ft               8.88     4.45    13.24    0.950
  lejepa:ss-ft                   7.44     5.33    11.30    0.901
  lejepa:simclr-ft               5.78     5.87    10.13    0.804
  visreg:supcon-ft               8.93     4.52    13.59    0.952
  visreg:ss-ft                   7.79     4.95    12.19    0.907
  visreg:simclr-ft               5.38     5.70    10.23    0.816
  pairwise row done: dino:supcon-ft
  pairwise row done: dino:ss-ft
  pairwise row done: dino:simclr-ft
  pairwise row done: lejepa:supcon-ft
  pairwise row done: lejepa:ss-ft
  pairwise row done: lejepa:simclr-ft
  pairwise row done: visreg:supcon-ft
  pairwise row done: visreg:ss-ft
  pairwise row done: visreg:simclr-ft

===== EXP77 SUMMARY [flowers_crossbase] (n=2040, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  dino:supcon-ft vs dino:ss-ft               0.623   0.523   0.963   0.403   0.799   0.913
  dino:supcon-ft vs dino:simclr-ft           0.593   0.409   0.887   0.446   0.783   0.679
  dino:supcon-ft vs lejepa:supcon-ft         0.679   0.508   1.012   0.371   0.821   0.855
  dino:supcon-ft vs lejepa:ss-ft             0.526   0.423   1.023   0.537   0.798   0.894
  dino:supcon-ft vs lejepa:simclr-ft         0.451   0.291   0.998   0.582   0.645   0.630
  dino:supcon-ft vs visreg:supcon-ft         0.635   0.511   1.018   0.393   0.815   0.919
  dino:supcon-ft vs visreg:ss-ft             0.563   0.464   1.018   0.461   0.782   0.922
  dino:supcon-ft vs visreg:simclr-ft         0.471   0.265   1.004   0.598   0.612   0.614
  dino:ss-ft vs dino:simclr-ft               0.433   0.429   0.883   0.517   0.776   0.682
  dino:ss-ft vs lejepa:supcon-ft             0.630   0.472   1.033   0.423   0.804   0.839
  dino:ss-ft vs lejepa:ss-ft                 0.652   0.450   1.004   0.489   0.828   0.892
  dino:ss-ft vs lejepa:simclr-ft             0.312   0.301   0.991   0.624   0.657   0.644
  dino:ss-ft vs visreg:supcon-ft             0.643   0.475   1.032   0.423   0.801   0.903
  dino:ss-ft vs visreg:ss-ft                 0.682   0.493   1.005   0.405   0.804   0.913
  dino:ss-ft vs visreg:simclr-ft             0.356   0.276   0.999   0.627   0.621   0.636
  dino:simclr-ft vs lejepa:supcon-ft         0.488   0.388   1.047   0.516   0.774   0.771
  dino:simclr-ft vs lejepa:ss-ft             0.349   0.402   1.050   0.661   0.773   0.857
  dino:simclr-ft vs lejepa:simclr-ft         0.568   0.354   0.959   0.463   0.733   0.527
  dino:simclr-ft vs visreg:supcon-ft         0.426   0.393   1.043   0.541   0.758   0.872
  dino:simclr-ft vs visreg:ss-ft             0.395   0.411   1.055   0.564   0.756   0.895
  dino:simclr-ft vs visreg:simclr-ft         0.615   0.319   0.954   0.474   0.706   0.513
  lejepa:supcon-ft vs lejepa:ss-ft           0.632   0.474   0.954   0.447   0.858   0.905
  lejepa:supcon-ft vs lejepa:simclr-ft       0.465   0.310   0.948   0.549   0.699   0.666
  lejepa:supcon-ft vs visreg:supcon-ft       0.698   0.541   0.992   0.355   0.840   0.910
  lejepa:supcon-ft vs visreg:ss-ft           0.628   0.483   1.000   0.415   0.813   0.914
  lejepa:supcon-ft vs visreg:simclr-ft       0.466   0.276   0.971   0.589   0.648   0.649
  lejepa:ss-ft vs lejepa:simclr-ft           0.302   0.362   0.961   0.663   0.670   0.666
  lejepa:ss-ft vs visreg:supcon-ft           0.629   0.447   1.117   0.462   0.746   0.853
  lejepa:ss-ft vs visreg:ss-ft               0.759   0.500   1.032   0.349   0.809   0.868
