/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 115812.87it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 32183.59it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 88527.81it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 58561.98it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 42170.99it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29655.89it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 77750.12it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21464.63it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23172.95it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25006.32it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21919.39it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29148.99it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 36489.36it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37323.05it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31736.04it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 33252.46it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 30145.54it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 109674.38it/s]
exp77 [cars_lejepa] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                         8.75    17.42    19.28    0.573
  simclr-ft                      5.77     7.03     7.12    0.503
  sigreg-ssl-ft                  5.11     5.82     6.15    0.546
  nplm-bil-ft                   12.11    13.21    13.86    0.550
  supcon-ft                      9.81    13.42    15.20    0.628
  ss-ft                         11.61    11.84    13.21    0.607
  nplm-sup-ft                    4.12     4.73     5.00    0.546
  supcon-ft-res                  6.81     9.44    10.03    0.546
  supcon-ft-res-cat              7.55    10.96    11.87    0.560
  ss-ft-res                      7.05     8.25     9.56    0.597
  ss-ft-res-cat                  9.90    10.72    12.30    0.592
  supcon-ft-resnplm              8.09    10.70    11.59    0.588
  supcon-ft-resnplm-cat          8.24    13.86    16.17    0.653
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [cars_lejepa] (n=4000, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs simclr-ft                        0.417   0.202   0.891     nan   0.757   0.477
  frozen vs sigreg-ssl-ft                    0.648   0.185   0.874     nan   0.896   0.496
  frozen vs nplm-bil-ft                      0.433   0.187   0.920     nan   0.850   0.509
  frozen vs supcon-ft                        0.317   0.081   0.924     nan   0.867   0.579
  frozen vs ss-ft                            0.420   0.132   0.911     nan   0.839   0.550
  frozen vs nplm-sup-ft                      0.321   0.028   0.860     nan   0.962   0.528
  frozen vs supcon-ft-res                    0.501   0.199   0.904     nan   0.819   0.512
  frozen vs supcon-ft-res-cat                0.526   0.210   0.910     nan   0.829   0.538
  frozen vs ss-ft-res                        0.559   0.204   0.898     nan   0.800   0.494
  frozen vs ss-ft-res-cat                    0.549   0.205   0.907     nan   0.822   0.537
  frozen vs supcon-ft-resnplm                0.308   0.054   0.928     nan   0.858   0.505
  frozen vs supcon-ft-resnplm-cat            0.356   0.087   0.924     nan   0.866   0.582
  simclr-ft vs sigreg-ssl-ft                 0.561   0.374   0.811   0.523   0.924   0.489
  simclr-ft vs nplm-bil-ft                   0.373   0.155   1.103   0.671   0.546   0.461
  simclr-ft vs supcon-ft                     0.222   0.064   1.141   0.786   0.451   0.487
  simclr-ft vs ss-ft                         0.290   0.105   1.122   0.730   0.510   0.478
  simclr-ft vs nplm-sup-ft                   0.133   0.026   0.975   0.960   0.801   0.484
  simclr-ft vs supcon-ft-res                 0.555   0.271   1.024   0.497   0.712   0.476
  simclr-ft vs supcon-ft-res-cat             0.541   0.251   1.065     nan   0.660   0.473
  simclr-ft vs ss-ft-res                     0.554   0.282   0.983   0.480   0.765   0.465
  simclr-ft vs ss-ft-res-cat                 0.455   0.206   1.085     nan   0.624   0.471
  simclr-ft vs supcon-ft-resnplm             0.189   0.044   1.130   0.855   0.611   0.451
  simclr-ft vs supcon-ft-resnplm-cat         0.241   0.067   1.139     nan   0.477   0.482
  sigreg-ssl-ft vs nplm-bil-ft               0.478   0.137   1.148   0.619   0.568   0.468
  sigreg-ssl-ft vs supcon-ft                 0.262   0.055   1.193   0.765   0.457   0.531
  sigreg-ssl-ft vs ss-ft                     0.393   0.093   1.158   0.665   0.530   0.508
  sigreg-ssl-ft vs nplm-sup-ft               0.204   0.024   0.967   0.911   0.841   0.504
  sigreg-ssl-ft vs supcon-ft-res             0.654   0.241   1.050   0.472   0.711   0.477
  sigreg-ssl-ft vs supcon-ft-res-cat         0.639   0.221   1.098     nan   0.660   0.485
  sigreg-ssl-ft vs ss-ft-res                 0.708   0.261   1.001   0.419   0.758   0.476
  sigreg-ssl-ft vs ss-ft-res-cat             0.598   0.186   1.115     nan   0.632   0.490
  sigreg-ssl-ft vs supcon-ft-resnplm         0.216   0.039   1.195   0.811   0.567   0.492
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.283   0.059   1.193     nan   0.475   0.522
  nplm-bil-ft vs supcon-ft                   0.281   0.067   0.998   0.708   0.508   0.529
  nplm-bil-ft vs ss-ft                       0.407   0.110   0.982   0.624   0.589   0.510
  nplm-bil-ft vs nplm-sup-ft                 0.149   0.021   0.923   0.951   0.840   0.506
  nplm-bil-ft vs supcon-ft-res               0.535   0.192   0.969   0.535   0.647   0.498
  nplm-bil-ft vs supcon-ft-res-cat           0.544   0.191   0.978     nan   0.619   0.501
  nplm-bil-ft vs ss-ft-res                   0.504   0.171   0.972   0.567   0.653   0.477
  nplm-bil-ft vs ss-ft-res-cat               0.515   0.170   0.979     nan   0.618   0.499
  nplm-bil-ft vs supcon-ft-resnplm           0.172   0.047   1.003   0.853   0.595   0.491
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.285   0.072   0.998     nan   0.522   0.525
  supcon-ft vs ss-ft                         0.754   0.197   0.945   0.390   0.775   0.582
  supcon-ft vs nplm-sup-ft                   0.408   0.074   0.929   0.817   0.964   0.489
  supcon-ft vs supcon-ft-res                 0.324   0.085   0.921   0.629   0.684   0.497
  supcon-ft vs supcon-ft-res-cat             0.601   0.151   0.915     nan   0.748   0.536
  supcon-ft vs ss-ft-res                     0.302   0.070   0.933   0.717   0.592   0.478
  supcon-ft vs ss-ft-res-cat                 0.666   0.155   0.939     nan   0.693   0.546
  supcon-ft vs supcon-ft-resnplm             0.436   0.073   0.974   0.627   0.797   0.522
  supcon-ft vs supcon-ft-resnplm-cat         0.963   0.702   0.879     nan   0.968   0.625
  ss-ft vs nplm-sup-ft                       0.326   0.066   0.970   0.864   0.951   0.527
