/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
exp77 [flowers_visreg] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        10.11    13.22    21.63    0.819
  simclr-ft                      5.41     5.71    10.10    0.813
  sigreg-ssl-ft                  5.61     5.29     8.09    0.798
  nplm-bil-ft                    7.73     7.66     9.13    0.658
  supcon-ft                      9.00     4.48    13.56    0.952
  ss-ft                          7.79     4.95    11.69    0.894
  nplm-sup-ft                    4.88     3.95     6.16    0.813
  supcon-ft-res                  6.44     4.77    11.37    0.908
  supcon-ft-res-cat              6.90     4.75    12.66    0.923
  ss-ft-res                      6.06     5.86    11.51    0.847
  ss-ft-res-cat                  7.15     5.40    12.43    0.896
  supcon-ft-resnplm              5.41     5.33     9.05    0.726
  supcon-ft-resnplm-cat          8.80     4.54    14.36    0.957
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [flowers_visreg] (n=2040, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs simclr-ft                        0.374   0.297   0.837     nan   0.891   0.635
  frozen vs sigreg-ssl-ft                    0.632   0.292   0.822     nan   0.951   0.635
  frozen vs nplm-bil-ft                      0.688   0.248   0.842     nan   0.975   0.636
  frozen vs supcon-ft                        0.326   0.233   0.857     nan   0.921   0.839
  frozen vs ss-ft                            0.440   0.259   0.851     nan   0.921   0.838
  frozen vs nplm-sup-ft                      0.562   0.158   0.856     nan   0.975   0.499
  frozen vs supcon-ft-res                    0.364   0.265   0.851     nan   0.908   0.810
  frozen vs supcon-ft-res-cat                0.374   0.267   0.853     nan   0.910   0.833
  frozen vs ss-ft-res                        0.402   0.277   0.850     nan   0.898   0.716
  frozen vs ss-ft-res-cat                    0.465   0.289   0.850     nan   0.909   0.808
  frozen vs supcon-ft-resnplm                0.238   0.185   0.867     nan   0.894   0.596
  frozen vs supcon-ft-resnplm-cat            0.336   0.244   0.857     nan   0.914   0.809
  simclr-ft vs sigreg-ssl-ft                 0.435   0.368   0.830   0.560   0.881   0.588
  simclr-ft vs nplm-bil-ft                   0.279   0.189   1.021   0.785   0.748   0.555
  simclr-ft vs supcon-ft                     0.378   0.282   0.998   0.621   0.689   0.807
  simclr-ft vs ss-ft                         0.374   0.309   0.991   0.604   0.718   0.823
  simclr-ft vs nplm-sup-ft                   0.217   0.198   0.933   0.900   0.918   0.509
  simclr-ft vs supcon-ft-res                 0.387   0.335   0.967   0.588   0.708   0.769
  simclr-ft vs supcon-ft-res-cat             0.403   0.336   0.973     nan   0.705   0.792
  simclr-ft vs ss-ft-res                     0.395   0.349   0.925   0.578   0.758   0.644
  simclr-ft vs ss-ft-res-cat                 0.425   0.364   0.958     nan   0.739   0.794
  simclr-ft vs supcon-ft-resnplm             0.336   0.222   0.989   0.681   0.703   0.413
  simclr-ft vs supcon-ft-resnplm-cat         0.410   0.289   0.993     nan   0.693   0.767
