/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 267107.14it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 51015.53it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 19944.64it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37278.22it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 26482.81it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 44697.36it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 18007.57it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23197.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 48090.87it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24563.03it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 22906.16it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21226.82it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21611.09it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29599.32it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 19104.92it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 54740.48it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 103597.63it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31600.34it/s]
exp77 [galaxy10_lejepa] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        20.97    17.57    19.34    0.592
  simclr-ft                      6.77     6.34     6.07    0.445
  sigreg-ssl-ft                  5.02     4.25     4.64    0.580
  nplm-bil-ft                    7.53     6.53     6.68    0.520
  supcon-ft                      9.27     7.24     6.26    0.358
  ss-ft                          9.26     7.86     9.93    0.604
  nplm-sup-ft                    7.55     4.58     3.59    0.293
  supcon-ft-res                  5.83     5.11     5.56    0.570
  supcon-ft-res-cat              6.40     5.39     5.77    0.553
  ss-ft-res                      6.66     5.69     6.03    0.537
  ss-ft-res-cat                  8.51     6.92     8.10    0.625
  supcon-ft-resnplm              9.51     7.64     7.67    0.484
  supcon-ft-resnplm-cat         11.03     8.24     8.31    0.510
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [galaxy10_lejepa] (n=1772, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  frozen vs simclr-ft                        0.453   0.104   0.925     nan   0.907   0.658
  frozen vs sigreg-ssl-ft                    0.568   0.069   0.910     nan   0.957   0.398
  frozen vs nplm-bil-ft                      0.489   0.114   0.928     nan   0.916   0.514
  frozen vs supcon-ft                        0.297   0.037   0.978     nan   0.843   0.572
  frozen vs ss-ft                            0.346   0.048   0.973     nan   0.868   0.600
  frozen vs nplm-sup-ft                      0.362   0.025   0.978     nan   0.937   0.719
  frozen vs supcon-ft-res                    0.378   0.058   0.952     nan   0.872   0.489
  frozen vs supcon-ft-res-cat                0.395   0.058   0.954     nan   0.870   0.492
  frozen vs ss-ft-res                        0.498   0.070   0.944     nan   0.907   0.484
  frozen vs ss-ft-res-cat                    0.467   0.071   0.957     nan   0.890   0.557
  frozen vs supcon-ft-resnplm                0.473   0.050   0.975     nan   0.916   0.530
  frozen vs supcon-ft-resnplm-cat            0.398   0.049   0.976     nan   0.872   0.553
  simclr-ft vs sigreg-ssl-ft                 0.533   0.191   0.764   0.567   0.959   0.330
  simclr-ft vs nplm-bil-ft                   0.514   0.229   0.923   0.476   0.854   0.460
  simclr-ft vs supcon-ft                     0.241   0.053   1.113   0.829   0.700   0.591
  simclr-ft vs ss-ft                         0.292   0.064   1.110   0.786   0.707   0.669
  simclr-ft vs nplm-sup-ft                   0.245   0.031   1.080   0.901   0.861   0.750
  simclr-ft vs supcon-ft-res                 0.485   0.162   1.004   0.550   0.822   0.415
  simclr-ft vs supcon-ft-res-cat             0.488   0.160   1.016     nan   0.814   0.417
  simclr-ft vs ss-ft-res                     0.502   0.199   0.975   0.511   0.867   0.462
  simclr-ft vs ss-ft-res-cat                 0.438   0.171   1.051     nan   0.798   0.553
  simclr-ft vs supcon-ft-resnplm             0.312   0.072   1.114   0.757   0.774   0.450
  simclr-ft vs supcon-ft-resnplm-cat         0.292   0.073   1.115     nan   0.729   0.518
  sigreg-ssl-ft vs nplm-bil-ft               0.625   0.156   0.882   0.485   0.819   0.466
  sigreg-ssl-ft vs supcon-ft                 0.303   0.029   1.058   0.767   0.610   0.531
  sigreg-ssl-ft vs ss-ft                     0.384   0.040   1.054   0.720   0.634   0.635
  sigreg-ssl-ft vs nplm-sup-ft               0.421   0.020   1.003   0.751   0.826   0.738
  sigreg-ssl-ft vs supcon-ft-res             0.565   0.092   0.956   0.550   0.733   0.369
  sigreg-ssl-ft vs supcon-ft-res-cat         0.572   0.090   0.966     nan   0.725   0.370
  sigreg-ssl-ft vs ss-ft-res                 0.655   0.112   0.905   0.472   0.800   0.452
  sigreg-ssl-ft vs ss-ft-res-cat             0.573   0.093   0.982     nan   0.728   0.540
  sigreg-ssl-ft vs supcon-ft-resnplm         0.489   0.047   1.068   0.628   0.737   0.410
  sigreg-ssl-ft vs supcon-ft-resnplm-cat     0.409   0.045   1.063     nan   0.660   0.462
  nplm-bil-ft vs supcon-ft                   0.258   0.046   1.142   0.804   0.645   0.582
  nplm-bil-ft vs ss-ft                       0.307   0.057   1.142   0.764   0.664   0.681
  nplm-bil-ft vs nplm-sup-ft                 0.280   0.027   1.119   0.870   0.823   0.791
  nplm-bil-ft vs supcon-ft-res               0.539   0.107   1.053   0.550   0.745   0.350
  nplm-bil-ft vs supcon-ft-res-cat           0.541   0.108   1.062     nan   0.738   0.353
  nplm-bil-ft vs ss-ft-res                   0.592   0.143   1.003   0.475   0.819   0.394
  nplm-bil-ft vs ss-ft-res-cat               0.494   0.127   1.078     nan   0.752   0.529
  nplm-bil-ft vs supcon-ft-resnplm           0.361   0.063   1.136   0.723   0.750   0.444
  nplm-bil-ft vs supcon-ft-resnplm-cat       0.325   0.061   1.141     nan   0.687   0.506
  supcon-ft vs ss-ft                         0.752   0.116   1.027   0.271   0.886   0.734
  supcon-ft vs nplm-sup-ft                   0.588   0.070   1.046   0.515   0.960   0.794
  supcon-ft vs supcon-ft-res                 0.393   0.076   0.943   0.650   0.748   0.408
  supcon-ft vs supcon-ft-res-cat             0.499   0.086   0.939     nan   0.765   0.416
  supcon-ft vs ss-ft-res                     0.517   0.066   0.986   0.577   0.754   0.484
  supcon-ft vs ss-ft-res-cat                 0.715   0.103   0.997     nan   0.811   0.626
  supcon-ft vs supcon-ft-resnplm             0.661   0.102   1.005   0.354   0.883   0.478
  supcon-ft vs supcon-ft-resnplm-cat         0.949   0.249   0.895     nan   0.954   0.566
  ss-ft vs nplm-sup-ft                       0.598   0.061   1.118   0.527   0.944   0.798
